2023-04-25 10:21:01,297 INFO    StreamThr :255776 [internal.py:wandb_internal():86] W&B internal server running at pid: 255776, started at: 2023-04-25 10:21:01.297054
2023-04-25 10:21:01,856 DEBUG   HandlerThread:255776 [system_info.py:probe():240] Probing system done
2023-04-25 10:21:01,856 DEBUG   HandlerThread:255776 [system_monitor.py:probe():210] {'os': 'Linux-5.15.0-69-generic-x86_64-with-glibc2.31', 'python': '3.9.16', 'heartbeatAt': '2023-04-25T08:21:01.845707', 'startedAt': '2023-04-25T08:21:01.291987', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/nina/Documents/GeoLifeCLEF/simple_cnn.py', 'codePath': 'simple_cnn.py', 'git': {'remote': 'https://github.com/ninavantiel/GLC23.git', 'commit': 'fdb7d36f43120c3e02048f4cda254bc797cb0238'}, 'email': 'nina.vantiel@gmail.com', 'root': '/home/nina/Documents/GeoLifeCLEF', 'host': 'eceo-ws14', 'username': 'nina', 'executable': '/home/nina/miniconda3/envs/glc23/bin/python', 'cpu_count': 16, 'cpu_count_logical': 32, 'cpu_freq': {'current': 2.280375000000001, 'min': 2200.0, 'max': 3400.0}, 'cpu_freq_per_core': [{'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 4.739, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.233, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}, {'current': 2.2, 'min': 2200.0, 'max': 3400.0}], 'disk': {'total': 472.6591796875, 'used': 199.94019317626953}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25447170048}], 'memory': {'total': 125.71187210083008}}
2023-04-25 10:21:01,856 INFO    HandlerThread:255776 [system_monitor.py:probe():211] Finished collecting system info
2023-04-25 10:21:01,856 INFO    HandlerThread:255776 [system_monitor.py:probe():214] Publishing system info
2023-04-25 10:21:01,856 DEBUG   HandlerThread:255776 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-04-25 10:21:01,856 DEBUG   HandlerThread:255776 [system_info.py:_save_pip():67] Saving pip packages done
2023-04-25 10:21:01,856 DEBUG   HandlerThread:255776 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-04-25 10:21:02,740 INFO    Thread-12 :255776 [dir_watcher.py:_on_file_created():278] file/dir created: /home/nina/Documents/GeoLifeCLEF/wandb/run-20230425_102101-fu2lx6xo/files/wandb-summary.json
2023-04-25 10:21:02,740 INFO    Thread-12 :255776 [dir_watcher.py:_on_file_created():278] file/dir created: /home/nina/Documents/GeoLifeCLEF/wandb/run-20230425_102101-fu2lx6xo/files/conda-environment.yaml
2023-04-25 10:21:02,740 INFO    Thread-12 :255776 [dir_watcher.py:_on_file_created():278] file/dir created: /home/nina/Documents/GeoLifeCLEF/wandb/run-20230425_102101-fu2lx6xo/files/requirements.txt
2023-04-25 10:21:04,233 DEBUG   HandlerThread:255776 [system_info.py:_save_conda():86] Saving conda packages done
2023-04-25 10:21:04,233 INFO    HandlerThread:255776 [system_monitor.py:probe():216] Finished publishing system info
2023-04-25 10:21:04,235 DEBUG   SenderThread:255776 [sender.py:send():375] send: files
2023-04-25 10:21:04,235 INFO    SenderThread:255776 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-04-25 10:21:04,238 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: stop_status
2023-04-25 10:21:04,239 DEBUG   SenderThread:255776 [sender.py:send_request():402] send_request: stop_status
2023-04-25 10:21:04,467 DEBUG   SenderThread:255776 [sender.py:send():375] send: telemetry
2023-04-25 10:21:04,741 INFO    Thread-12 :255776 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/nina/Documents/GeoLifeCLEF/wandb/run-20230425_102101-fu2lx6xo/files/conda-environment.yaml
2023-04-25 10:21:04,741 INFO    Thread-12 :255776 [dir_watcher.py:_on_file_created():278] file/dir created: /home/nina/Documents/GeoLifeCLEF/wandb/run-20230425_102101-fu2lx6xo/files/wandb-metadata.json
2023-04-25 10:21:04,949 INFO    wandb-upload_0:255776 [upload_job.py:push():137] Uploaded file /tmp/tmpqfhor0yfwandb/n48y7zlx-wandb-metadata.json
2023-04-25 10:21:06,469 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: status_report
2023-04-25 10:21:09,742 INFO    Thread-12 :255776 [dir_watcher.py:_on_file_created():278] file/dir created: /home/nina/Documents/GeoLifeCLEF/wandb/run-20230425_102101-fu2lx6xo/files/output.log
2023-04-25 10:21:09,754 DEBUG   SenderThread:255776 [sender.py:send():375] send: exit
2023-04-25 10:21:09,754 INFO    SenderThread:255776 [sender.py:send_exit():598] handling exit code: 1
2023-04-25 10:21:09,754 INFO    SenderThread:255776 [sender.py:send_exit():600] handling runtime: 7
2023-04-25 10:21:09,755 INFO    SenderThread:255776 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-04-25 10:21:09,755 INFO    SenderThread:255776 [sender.py:send_exit():606] send defer
2023-04-25 10:21:09,755 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: defer
2023-04-25 10:21:09,755 INFO    HandlerThread:255776 [handler.py:handle_request_defer():170] handle defer: 0
2023-04-25 10:21:09,755 DEBUG   SenderThread:255776 [sender.py:send_request():402] send_request: defer
2023-04-25 10:21:09,755 INFO    SenderThread:255776 [sender.py:send_request_defer():622] handle sender defer: 0
2023-04-25 10:21:09,755 INFO    SenderThread:255776 [sender.py:transition_state():626] send defer: 1
2023-04-25 10:21:09,755 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: defer
2023-04-25 10:21:09,755 INFO    HandlerThread:255776 [handler.py:handle_request_defer():170] handle defer: 1
2023-04-25 10:21:09,755 DEBUG   SenderThread:255776 [sender.py:send_request():402] send_request: defer
2023-04-25 10:21:09,755 INFO    SenderThread:255776 [sender.py:send_request_defer():622] handle sender defer: 1
2023-04-25 10:21:09,755 INFO    SenderThread:255776 [sender.py:transition_state():626] send defer: 2
2023-04-25 10:21:09,755 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: defer
2023-04-25 10:21:09,756 INFO    HandlerThread:255776 [handler.py:handle_request_defer():170] handle defer: 2
2023-04-25 10:21:09,756 INFO    HandlerThread:255776 [system_monitor.py:finish():190] Stopping system monitor
2023-04-25 10:21:09,756 DEBUG   SystemMonitor:255776 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-04-25 10:21:09,756 INFO    HandlerThread:255776 [interfaces.py:finish():202] Joined cpu monitor
2023-04-25 10:21:09,756 DEBUG   SystemMonitor:255776 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-04-25 10:21:09,756 INFO    HandlerThread:255776 [interfaces.py:finish():202] Joined disk monitor
2023-04-25 10:21:09,756 DEBUG   SystemMonitor:255776 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-04-25 10:21:09,781 INFO    HandlerThread:255776 [interfaces.py:finish():202] Joined gpu monitor
2023-04-25 10:21:09,781 INFO    HandlerThread:255776 [interfaces.py:finish():202] Joined memory monitor
2023-04-25 10:21:09,781 INFO    HandlerThread:255776 [interfaces.py:finish():202] Joined network monitor
2023-04-25 10:21:09,781 DEBUG   SenderThread:255776 [sender.py:send_request():402] send_request: defer
2023-04-25 10:21:09,781 INFO    SenderThread:255776 [sender.py:send_request_defer():622] handle sender defer: 2
2023-04-25 10:21:09,781 INFO    SenderThread:255776 [sender.py:transition_state():626] send defer: 3
2023-04-25 10:21:09,781 DEBUG   SenderThread:255776 [sender.py:send():375] send: stats
2023-04-25 10:21:09,782 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: defer
2023-04-25 10:21:09,782 INFO    HandlerThread:255776 [handler.py:handle_request_defer():170] handle defer: 3
2023-04-25 10:21:09,782 DEBUG   SenderThread:255776 [sender.py:send_request():402] send_request: defer
2023-04-25 10:21:09,782 INFO    SenderThread:255776 [sender.py:send_request_defer():622] handle sender defer: 3
2023-04-25 10:21:09,782 INFO    SenderThread:255776 [sender.py:transition_state():626] send defer: 4
2023-04-25 10:21:09,782 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: defer
2023-04-25 10:21:09,782 INFO    HandlerThread:255776 [handler.py:handle_request_defer():170] handle defer: 4
2023-04-25 10:21:09,782 DEBUG   SenderThread:255776 [sender.py:send_request():402] send_request: defer
2023-04-25 10:21:09,782 INFO    SenderThread:255776 [sender.py:send_request_defer():622] handle sender defer: 4
2023-04-25 10:21:09,782 INFO    SenderThread:255776 [sender.py:transition_state():626] send defer: 5
2023-04-25 10:21:09,782 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: defer
2023-04-25 10:21:09,782 INFO    HandlerThread:255776 [handler.py:handle_request_defer():170] handle defer: 5
2023-04-25 10:21:09,782 DEBUG   SenderThread:255776 [sender.py:send():375] send: summary
2023-04-25 10:21:09,782 INFO    SenderThread:255776 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-04-25 10:21:09,783 DEBUG   SenderThread:255776 [sender.py:send_request():402] send_request: defer
2023-04-25 10:21:09,783 INFO    SenderThread:255776 [sender.py:send_request_defer():622] handle sender defer: 5
2023-04-25 10:21:09,783 INFO    SenderThread:255776 [sender.py:transition_state():626] send defer: 6
2023-04-25 10:21:09,783 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: defer
2023-04-25 10:21:09,783 INFO    HandlerThread:255776 [handler.py:handle_request_defer():170] handle defer: 6
2023-04-25 10:21:09,783 DEBUG   SenderThread:255776 [sender.py:send_request():402] send_request: defer
2023-04-25 10:21:09,783 INFO    SenderThread:255776 [sender.py:send_request_defer():622] handle sender defer: 6
2023-04-25 10:21:09,785 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: status_report
2023-04-25 10:21:10,442 INFO    SenderThread:255776 [sender.py:transition_state():626] send defer: 7
2023-04-25 10:21:10,442 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: defer
2023-04-25 10:21:10,442 INFO    HandlerThread:255776 [handler.py:handle_request_defer():170] handle defer: 7
2023-04-25 10:21:10,442 DEBUG   SenderThread:255776 [sender.py:send_request():402] send_request: defer
2023-04-25 10:21:10,442 INFO    SenderThread:255776 [sender.py:send_request_defer():622] handle sender defer: 7
2023-04-25 10:21:10,743 INFO    Thread-12 :255776 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/nina/Documents/GeoLifeCLEF/wandb/run-20230425_102101-fu2lx6xo/files/config.yaml
2023-04-25 10:21:10,743 INFO    Thread-12 :255776 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/nina/Documents/GeoLifeCLEF/wandb/run-20230425_102101-fu2lx6xo/files/wandb-summary.json
2023-04-25 10:21:10,754 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-25 10:21:11,743 INFO    Thread-12 :255776 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/nina/Documents/GeoLifeCLEF/wandb/run-20230425_102101-fu2lx6xo/files/output.log
2023-04-25 10:21:11,758 INFO    SenderThread:255776 [sender.py:transition_state():626] send defer: 8
2023-04-25 10:21:11,758 DEBUG   SenderThread:255776 [sender.py:send_request():402] send_request: poll_exit
2023-04-25 10:21:11,758 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: defer
2023-04-25 10:21:11,758 INFO    HandlerThread:255776 [handler.py:handle_request_defer():170] handle defer: 8
2023-04-25 10:21:11,759 DEBUG   SenderThread:255776 [sender.py:send_request():402] send_request: defer
2023-04-25 10:21:11,759 INFO    SenderThread:255776 [sender.py:send_request_defer():622] handle sender defer: 8
2023-04-25 10:21:11,770 INFO    SenderThread:255776 [sender.py:transition_state():626] send defer: 9
2023-04-25 10:21:11,770 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: defer
2023-04-25 10:21:11,770 INFO    HandlerThread:255776 [handler.py:handle_request_defer():170] handle defer: 9
2023-04-25 10:21:11,770 DEBUG   SenderThread:255776 [sender.py:send():375] send: artifact
2023-04-25 10:21:12,620 INFO    SenderThread:255776 [sender.py:send_artifact():1474] sent artifact job-https___github.com_ninavantiel_GLC23.git_simple_cnn.py - {'id': 'QXJ0aWZhY3Q6NDMyMTM1NTkz', 'digest': '2071fcb98229e512900ce58f9c5c838b', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_ninavantiel_GLC23.git_simple_cnn.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_ninavantiel_GLC23.git_simple_cnn.py', 'alias': 'v1'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY0MTQ1MjIz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDMyODY5NDU0', 'versionIndex': 4}}, 'version': 'v1'}
2023-04-25 10:21:12,620 DEBUG   SenderThread:255776 [sender.py:send_request():402] send_request: defer
2023-04-25 10:21:12,621 INFO    SenderThread:255776 [sender.py:send_request_defer():622] handle sender defer: 9
2023-04-25 10:21:12,621 INFO    SenderThread:255776 [dir_watcher.py:finish():365] shutting down directory watcher
2023-04-25 10:21:12,743 INFO    Thread-12 :255776 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/nina/Documents/GeoLifeCLEF/wandb/run-20230425_102101-fu2lx6xo/files/output.log
2023-04-25 10:21:12,744 INFO    SenderThread:255776 [dir_watcher.py:finish():395] scan: /home/nina/Documents/GeoLifeCLEF/wandb/run-20230425_102101-fu2lx6xo/files
2023-04-25 10:21:12,744 INFO    SenderThread:255776 [dir_watcher.py:finish():409] scan save: /home/nina/Documents/GeoLifeCLEF/wandb/run-20230425_102101-fu2lx6xo/files/config.yaml config.yaml
2023-04-25 10:21:12,744 INFO    SenderThread:255776 [dir_watcher.py:finish():409] scan save: /home/nina/Documents/GeoLifeCLEF/wandb/run-20230425_102101-fu2lx6xo/files/wandb-summary.json wandb-summary.json
2023-04-25 10:21:12,744 INFO    SenderThread:255776 [dir_watcher.py:finish():409] scan save: /home/nina/Documents/GeoLifeCLEF/wandb/run-20230425_102101-fu2lx6xo/files/requirements.txt requirements.txt
2023-04-25 10:21:12,744 INFO    SenderThread:255776 [dir_watcher.py:finish():409] scan save: /home/nina/Documents/GeoLifeCLEF/wandb/run-20230425_102101-fu2lx6xo/files/conda-environment.yaml conda-environment.yaml
2023-04-25 10:21:12,747 INFO    SenderThread:255776 [dir_watcher.py:finish():409] scan save: /home/nina/Documents/GeoLifeCLEF/wandb/run-20230425_102101-fu2lx6xo/files/wandb-metadata.json wandb-metadata.json
2023-04-25 10:21:12,747 INFO    SenderThread:255776 [dir_watcher.py:finish():409] scan save: /home/nina/Documents/GeoLifeCLEF/wandb/run-20230425_102101-fu2lx6xo/files/output.log output.log
2023-04-25 10:21:12,748 INFO    SenderThread:255776 [sender.py:transition_state():626] send defer: 10
2023-04-25 10:21:12,749 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: defer
2023-04-25 10:21:12,753 INFO    HandlerThread:255776 [handler.py:handle_request_defer():170] handle defer: 10
2023-04-25 10:21:12,753 DEBUG   SenderThread:255776 [sender.py:send_request():402] send_request: defer
2023-04-25 10:21:12,753 INFO    SenderThread:255776 [sender.py:send_request_defer():622] handle sender defer: 10
2023-04-25 10:21:12,753 INFO    SenderThread:255776 [file_pusher.py:finish():168] shutting down file pusher
2023-04-25 10:21:13,194 INFO    wandb-upload_1:255776 [upload_job.py:push():137] Uploaded file /home/nina/Documents/GeoLifeCLEF/wandb/run-20230425_102101-fu2lx6xo/files/wandb-summary.json
2023-04-25 10:21:13,244 INFO    wandb-upload_3:255776 [upload_job.py:push():137] Uploaded file /home/nina/Documents/GeoLifeCLEF/wandb/run-20230425_102101-fu2lx6xo/files/conda-environment.yaml
2023-04-25 10:21:13,244 INFO    wandb-upload_2:255776 [upload_job.py:push():137] Uploaded file /home/nina/Documents/GeoLifeCLEF/wandb/run-20230425_102101-fu2lx6xo/files/requirements.txt
2023-04-25 10:21:13,245 INFO    wandb-upload_4:255776 [upload_job.py:push():137] Uploaded file /home/nina/Documents/GeoLifeCLEF/wandb/run-20230425_102101-fu2lx6xo/files/output.log
2023-04-25 10:21:13,247 INFO    wandb-upload_0:255776 [upload_job.py:push():137] Uploaded file /home/nina/Documents/GeoLifeCLEF/wandb/run-20230425_102101-fu2lx6xo/files/config.yaml
2023-04-25 10:21:13,447 INFO    Thread-11 :255776 [sender.py:transition_state():626] send defer: 11
2023-04-25 10:21:13,447 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: defer
2023-04-25 10:21:13,447 INFO    HandlerThread:255776 [handler.py:handle_request_defer():170] handle defer: 11
2023-04-25 10:21:13,448 DEBUG   SenderThread:255776 [sender.py:send_request():402] send_request: defer
2023-04-25 10:21:13,448 INFO    SenderThread:255776 [sender.py:send_request_defer():622] handle sender defer: 11
2023-04-25 10:21:13,448 INFO    SenderThread:255776 [file_pusher.py:join():173] waiting for file pusher
2023-04-25 10:21:13,448 INFO    SenderThread:255776 [sender.py:transition_state():626] send defer: 12
2023-04-25 10:21:13,448 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: defer
2023-04-25 10:21:13,448 INFO    HandlerThread:255776 [handler.py:handle_request_defer():170] handle defer: 12
2023-04-25 10:21:13,448 DEBUG   SenderThread:255776 [sender.py:send_request():402] send_request: defer
2023-04-25 10:21:13,448 INFO    SenderThread:255776 [sender.py:send_request_defer():622] handle sender defer: 12
2023-04-25 10:21:13,687 INFO    SenderThread:255776 [sender.py:transition_state():626] send defer: 13
2023-04-25 10:21:13,687 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: defer
2023-04-25 10:21:13,688 INFO    HandlerThread:255776 [handler.py:handle_request_defer():170] handle defer: 13
2023-04-25 10:21:13,688 DEBUG   SenderThread:255776 [sender.py:send_request():402] send_request: defer
2023-04-25 10:21:13,688 INFO    SenderThread:255776 [sender.py:send_request_defer():622] handle sender defer: 13
2023-04-25 10:21:13,688 INFO    SenderThread:255776 [sender.py:transition_state():626] send defer: 14
2023-04-25 10:21:13,688 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: defer
2023-04-25 10:21:13,688 INFO    HandlerThread:255776 [handler.py:handle_request_defer():170] handle defer: 14
2023-04-25 10:21:13,688 DEBUG   SenderThread:255776 [sender.py:send():375] send: final
2023-04-25 10:21:13,689 DEBUG   SenderThread:255776 [sender.py:send():375] send: footer
2023-04-25 10:21:13,689 DEBUG   SenderThread:255776 [sender.py:send_request():402] send_request: defer
2023-04-25 10:21:13,689 INFO    SenderThread:255776 [sender.py:send_request_defer():622] handle sender defer: 14
2023-04-25 10:21:13,689 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-25 10:21:13,689 DEBUG   SenderThread:255776 [sender.py:send_request():402] send_request: poll_exit
2023-04-25 10:21:13,690 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: server_info
2023-04-25 10:21:13,690 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: get_summary
2023-04-25 10:21:13,690 DEBUG   SenderThread:255776 [sender.py:send_request():402] send_request: server_info
2023-04-25 10:21:13,691 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: sampled_history
2023-04-25 10:21:13,842 INFO    MainThread:255776 [wandb_run.py:_footer_history_summary_info():3476] rendering history
2023-04-25 10:21:13,842 INFO    MainThread:255776 [wandb_run.py:_footer_history_summary_info():3508] rendering summary
2023-04-25 10:21:13,843 INFO    MainThread:255776 [wandb_run.py:_footer_sync_info():3434] logging synced files
2023-04-25 10:21:13,843 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: shutdown
2023-04-25 10:21:13,843 INFO    HandlerThread:255776 [handler.py:finish():845] shutting down handler
2023-04-25 10:21:14,690 INFO    WriterThread:255776 [datastore.py:close():298] close: /home/nina/Documents/GeoLifeCLEF/wandb/run-20230425_102101-fu2lx6xo/run-fu2lx6xo.wandb
2023-04-25 10:21:14,842 INFO    SenderThread:255776 [sender.py:finish():1550] shutting down sender
2023-04-25 10:21:14,842 INFO    SenderThread:255776 [file_pusher.py:finish():168] shutting down file pusher
2023-04-25 10:21:14,842 INFO    SenderThread:255776 [file_pusher.py:join():173] waiting for file pusher
